"country","Year","x","y"
"Aa",2008,3.56566765764728,10.7275275317952
"Ba",2008,2.74367101606913,10.7765201525763
"Ca",2008,8.07631668332033,13.1937516722828
"Da",2008,4.16517040738836,24.4630059702322
"Ea",2008,1.75299583608285,1.76133430376649
"Fa",2008,8.63388105412014,31.6462409542874
"Ga",2008,6.10309762437828,31.8275231570005
"Ha",2008,9.27761545893736,25.9092595106922
"Ia",2008,6.90756968874484,25.7697490965948
"Ja",2008,4.57985274959356,27.5734212016687
"Ka",2008,4.85081335995346,16.1703138123266
"La",2008,3.04196635587141,18.0014053471386
"Ma",2008,9.83923690347001,23.4207647936419
"Na",2008,8.22412183322012,16.0603455370292
"Oa",2008,3.44145318772644,4.01851093955338
"Pa",2008,6.40921918489039,24.5335436854511
"Qa",2008,6.74124004668556,17.121657396201
"Ra",2008,5.58318167598918,15.8525707041845
"Sa",2008,4.71464518969879,15.6649260092527
"Ta",2008,5.00996182323433,27.0872362167574
"Ua",2008,3.38034111517482,20.8878185991198
"Va",2008,7.52364236512221,21.1679227207787
"Wa",2008,2.97137751290575,18.756789363455
"Xa",2008,5.73179569211788,17.1523313084617
"Ya",2008,6.28768086386845,15.4999307510443
"Za",2008,8.6725160558708,25.1867497917265
"Ab",2008,9.32801626389846,30.6206054473296
"Bb",2008,9.94064753199928,21.5364824240096
"Cb",2008,4.0360909299925,17.8170068413019
"Db",2008,4.4761182887014,6.37805748404935
"Eb",2008,5.33210046729073,10.5248530330136
"Fb",2008,4.51300666527823,22.7494652564637
"Gb",2008,6.95598705252632,21.7931757201441
"Hb",2008,2.66797633678652,21.6663077138364
"Ib",2008,5.3871354337316,25.5217022690922
"Jb",2008,2.21010253368877,9.93953987397254
"Kb",2008,7.44032634189352,22.4109096778557
"Lb",2008,7.82501595257781,31.7350173005834
"Mb",2008,4.08060442446731,10.7936391169205
"Nb",2008,5.78567858273163,28.3147803358734
"Ob",2008,3.45911748288199,16.3756155953743
"Pb",2008,6.50071667064913,26.8423166177236
"Qb",2008,8.78495877981186,35.4231981565244
"Rb",2008,3.73331943387166,28.8016328560188
"Sb",2008,1.93892938550562,18.3615708653815
"Tb",2008,6.31877726782113,26.9393709469587
"Ub",2008,3.42827042588033,8.630281759426
"Vb",2008,8.28625458059832,25.3307173028588
"Wb",2008,7.35753967566416,14.1199298114516
"Xb",2008,3.20241419854574,9.19670376973227
"Yb",2008,5.10535318916664,14.9371395409107
"Zb",2008,9.16579311946407,27.469098737929
"Ac",2008,2.9718077161815,18.6599689610302
"Bc",2008,5.26522585307248,25.7419344666414
"Cc",2008,3.07509122020565,22.5456862770952
"Dc",2008,4.93799507291988,14.7960252133198
"Ec",2008,9.62123322021216,33.3866828973405
"Fc",2008,4.0334157156758,20.2623296179809
"Gc",2008,4.01457455102354,9.31121904123574
"Hc",2008,2.62649195105769,8.21871979767457
"Ic",2008,1.09827592875808,11.8934403294697
"Jc",2008,3.75162663985975,19.9578287499025
"Kc",2008,5.18963287980296,23.1429188381881
"Lc",2008,7.51228814688511,31.0216241721064
"Mc",2008,7.38010692736134,19.7250316776335
"Nc",2008,2.25361229735427,7.79804033925757
"Oc",2008,4.01781533635221,21.9554108805023
"Pc",2008,8.47390359337442,27.3247823738493
"Qc",2008,4.91930465050973,27.3860750291497
"Rc",2008,2.47322249389254,12.4185879700817
"Sc",2008,5.85668020299636,21.507476165425
"Tc",2008,3.06214577727951,17.0144040738232
"Uc",2008,3.07628437574022,10.1705368943512
"Vc",2008,7.06405799370259,34.3652924057096
"Wc",2008,6.52342788781971,24.0337164984085
"Xc",2008,9.65746898180805,25.3916990170255
"Yc",2008,2.52195553691126,12.1162353609689
"Zc",2008,7.73973550461233,21.9388902173378
"Ad",2008,8.38226904463954,22.3633356965147
"Bd",2008,4.67511078459211,14.9374886928126
"Cd",2008,2.25669683772139,23.5285715991631
