"Date","Y","X","Z"
2000-01-01,152.608945882348,44.9711540206149,9.88319513853639
2000-02-01,186.502729999022,58.1919976996315,27.1477816393599
2000-03-01,308.614758087296,99.6011829335953,76.6528211068362
2000-04-01,123.823980037526,40.3497838185167,22.4642427172512
2000-05-01,28.4579334366466,11.043281989183,20.2443541027606
2000-06-01,-106.050005283663,-26.2650142113262,30.3258444415405
2000-07-01,-51.1671441149032,-14.0033670022352,24.0817127050832
2000-08-01,72.5700416232761,27.6845494357128,37.1122436132282
2000-09-01,299.617704038987,92.4925242818502,55.0627985037863
2000-10-01,428.777113922816,134.052759662369,74.7053111903369
2000-11-01,-19.794788437941,2.3293257490108,36.8834662484005
2000-12-01,316.932361010571,89.7516391928937,11.5721574053168
2001-01-01,536.239327958378,159.785951325866,24.2372861830518
2001-02-01,188.705255156589,55.8992597363411,21.39439904131
2001-03-01,236.351068393221,73.3902944802854,50.5055451998487
2001-04-01,-32.7861147312158,-4.36417241999068,39.1226311214268
2001-05-01,195.744244186112,66.5113165263783,72.2065769135952
2001-06-01,257.283522772482,81.7735827242047,51.9882338354364
2001-07-01,-50.6768502050341,-12.3589331370822,3.8523314986378
2001-08-01,282.065293356026,83.9881810074457,33.7228250689805
2001-09-01,312.76425588842,98.7792047190048,62.1832558652386
2001-10-01,168.466070438211,52.8349059760467,44.6783584775403
2001-11-01,161.739020232671,56.1290654733299,55.0086333183572
2001-12-01,-150.864488521168,-40.4602228879754,24.6545546222478
2002-01-01,235.901298132656,67.0809389553771,1.0344072477892
2002-02-01,-16.7463508337222,2.61888792499248,59.5849220640957
2002-03-01,278.539369361514,84.6292499292696,33.1081747077405
2002-04-01,48.0488943885986,17.5933494428175,3.47287626937032
2002-05-01,-205.710112516082,-55.1958093195414,20.0817987788469
2002-06-01,341.215514587438,105.161710900546,58.3659221883863
2002-07-01,39.2293635656982,13.3476756164211,24.4939951924607
2002-08-01,266.869614069386,84.4728064927918,60.0391643354669
2002-09-01,306.523483320608,85.7538678783286,1.79281956516206
2002-10-01,85.9258912887991,29.4810135528448,46.6622526524588
2002-11-01,171.435703788303,53.4874752284337,43.928929255344
2002-12-01,88.1153900741206,28.5301960389658,10.9053263906389
2003-01-01,570.205448729914,177.311867121801,95.94479824882
2003-02-01,247.950865481681,82.4387775022198,91.7062502354383
2003-03-01,6.59013698812874,7.79861464169225,57.0731350919232
2003-04-01,-100.27913090199,-21.3261402739583,58.2248629303649
2003-05-01,28.6556128063562,13.4527576890552,38.105769501999
2003-06-01,348.768496778834,112.142653576167,77.8580588288605
2003-07-01,220.626130511246,69.0500305854355,43.7316239112988
